text,source
"Mos i trajto njerëzit me nënçmim dhe mos ec në tokë me mendjemadhësi, se Allahu nuk i do mendjemëdhenjtë e mburracakët!",Lukman: 18
"O besimtarë! Mos i çoni dëm lëmoshat tuaja duke ua kujtuar ato (atyre që ua keni dhënë) dhe duke fyer, siç vepron ai që e shpenzon pasurinë e vet për sy e faqe të botës dhe nuk beson në Allahun dhe Ditën e Fundit.",2:264
"Djalli ju frikëson me skamje e varfëri dhe ju urdhëron të bëni vepra të pamoralshme. Kurse Allahu ju premton faljen dhe mirësinë e Tij. Allahu është Mirëbërës i madh dhe i Gjithëdijshëm.",2: 268
"Ne e dimë mirë, që ty të ngushtohet zemra nga fjalët e tyre, andaj, lartësoje Zotin tënd duke e lavdëruar dhe bëhu prej atyre që i përulen Atij duke u falur! Dhe adhuroje Zotin tënd derisa të të vijë vdekja!",Hixhr: 97-99
"Ndërkaq, ata që i frikësohen Zotit, do të kenë dhoma të ngritura mbi njëra-tjetrën, pranë të cilave rrjedhin lumenj. Ky është premtimi i Allahut; Allahu nuk e shkel premtimin e Vet.",Zumer:20
"Kush punon vepër të keqe ose e ngarkon veten me gjynahe, pastaj kërkon falje prej Allahut, do të gjejë se Allahu është Falës e Mëshirëplotë.",Nisa: 110
"T’i jepni lëmoshat haptazi, është gjë e mirë, por t’ua jepni ato të varfërve fshehurazi, është edhe më mirë dhe ju shlyen disa nga gjynahet tuaja. Allahu e njeh mirë çdo vepër që ju bëni.",2: 271
"Me të vërtetë, atyre që thonë: “Zoti ynë është Allahu”, e pastaj vazhdojnë të vendosur në rrugën e drejtë, do t’u zbresin engjëjt (para vdekjes) e do t’u thonë: “Mos u frikësoni dhe mos u pikëlloni! Dhe gëzojuni Xhenetit që ju është premtuar.",Fussilet: 30
"Vërtet, Allahu është me ata që druhen dhe që janë punëmirë.", Nahl: 128
"O Zoti ynë, më fal mua, prindërit e mi dhe besimtarët në Ditën kur do të jepet llogari!”",Ibrahim: 41
"Ata besojnë Allahun dhe Ditën e Kiametit, urdhërojnë në të mirën, ndalojnë të keqen dhe nxitojnë për të bërë punë të mira. Këta janë ndër të drejtët.",Ali Imran: 114
"E u thashë: “Kërkoni falje nga Zoti juaj, i Cili është Falës i madh, që Ai t’ju dërgojë shi të bollshëm, t’ju shtojë pasurinë dhe fëmijët tuaj dhe të bëjë për ju kopshte e lumenj!",Nuh: 10-12
"Ai u përgjigjet lutjeve të atyre që besojnë dhe bëjnë vepra të mira e u jep edhe më tepër prej dhuntisë së Vet, kurse për mohuesit do të ketë dënim të ashpër.",Shura: 26
"O Zoti im, bëj që unë dhe pasardhësit e mi të kryejmë përherë namazin! O Zoti ynë, na i prano lutjet!",Ibrahim: 40
"Kushdo që duron dhe fal, ta dijë se, në të vërtetë, këto janë nga veprimet më të virtytshme.",Shura: 43
"Më ka bërë të mirësjellshëm ndaj nënës sime, e nuk më ka bërë kryelartë dhe as të palumtur.",Merjem: 32
"E kush beson në Allah dhe bën vepra të mira, Ai do t'i fusë në kopshte nëpër të cilat rrjedhin lumenj, ku do të qëndrojnë përgjithmonë.",Nisa: 57
"Dhe kush i frikësohet Allahut, Ai do t'i bëjë një rrugëdalje dhe do ta furnizojë nga aty ku nuk e pret.",Talak: 2-3
"O ju që besoni! Kërkoni ndihmë me durim dhe me namaz. Vërtet, Allahu është me durimtarët.",Bekare: 153
"Dhe kush shpëton një jetë, është sikur të ketë shpëtuar gjithë njerëzimin.",Maide: 32
"Allahu nuk e ngarkon asnjë shpirt përtej mundësive të tij.",Bekare: 286
"Dhe kush mbështetet tek Allahu, atij Ai i mjafton. Vërtet, Allahu e realizon çështjen e Tij.",Talak: 3
"Dhe jepni lajmin e mirë të durueshmëve, të cilët kur i godet ndonjë fatkeqësi, thonë: 'Ne jemi të Allahut dhe tek Ai do të kthehemi'.",Bekare: 155-156
"Dhe mos humbni shpresën nga mëshira e Allahut. Vërtet, nga mëshira e Allahut nuk humbin shpresën, përveç popullit jobesimtar.",Jusuf: 87
"Dhe Ai është me ju kudo që të jeni. Dhe Allahu sheh mirë atë që bëni.",Hadid: 4
"Vërtet, pas vështirësisë vjen lehtësimi.",Inshirah: 6
"Dhe kush ka besim tek Allahu, Ai do ta udhëzojë zemrën e tij.",Tegabun: 11
"Dhe kush bën një vepër të mirë, mashkull apo femër, duke qenë besimtar, Ne do ta bëjmë të jetojë një jetë të mirë.",Nahl: 97
"Dhe thuaj: Zoti im, shtoma diturinë!",Taha: 114
"O besimtarë! Pranojeni ISLAMIN me të gjitha rregullat e tij dhe MOS SHKONI GJURMËVE TË DJALLIT, se ai është armiku juaj i përbetuar.",Bekare: 208
"O ju që besuat, kur bëhet thirrja për Namaz, ditën e xhumasë, ecni shpejtë për aty ku përmendet Allahu e lini shitblerjen, kjo është shumë më e dobishme për ju nëse jeni që e dini!",62:9
"Xhindet dhe njerëzit i kam krijuar vetëm që të Më adhurojnë.",15:99
"Adhuroje Zotin tënd (fal Namaz) derisa të të vijë vdekja!",51:56
"Me të vërtetë, janë të shpëtuar besimtarët; të cilët janë të përulur në namazin e tyre; të cilët japin zeqatin; të cilët I KRYEJNË RREGULLISHT FALJET!",23:1-11
"Kush i bindet të Dërguarit, i është bindur Allahut. Sa për ata që kthejnë kokën mënjanë, Ne nuk të kemi dërguar që të jesh rojtar i tyre.",4:80
"Me të vërtetë, ata që tregohen mendjemëdhenj e NUK DUAN TË MË ADHUROJNË, do të hyjnë në Xhehennem të poshtëruar",40:60
"E vetmja fe tek Allahu është ISLAMI",3:85
"Kush kërkon tjetër fe përveç Islamit, nuk do t’i pranohet dhe ai në botën tjetër do të jetë i humbur.",3:19
"Ata që shpenzojnë pasurinë e vet në rrugë të Allahut, i shëmbëllejnë atij që mbjell një kokërr nga e cila dalin shtatë kallinj, ku secili kalli ka nga njëqind kokrra. Allahu ia shton (shpërblimin) edhe më tepër kujt të dëshirojë",2:261
"Larg (Xhehennemit) do të mbahet më i devotshmi; QË E JEP PASURINË E TIJ, DUKE PASTRUAR VETEN; dhe duke mos pritur shpërblim prej dikujt tjetër për këtë; por vetëm për të kërkuar Kënaqësinë e Zotit të tij, më të Lartit.; Dhe ai, me siguri, do të jetë i kënaqur!",92:17-21
"O besimtarë! Jepni pa u kursyer nga të mirat që ju kemi dhënë Ne, para se të vijë Dita (e Gjykimit) në të cilën nuk ka shit-blerje!",2:254
"Vërtet namazi është detyrë për besimtarët në kohë të caktuar",4:103
"Çdo njeri është peng i veprave të veta, përveç NJERËZVE TË KRAHUT TË DJATHTË, të cilët në kopshtet e Xhennetit pyesin njëri-tjetrin, për keqbërësit: “Çfarë ju ka sjellë në Sekar (Xhehennem)?” Ata thonë: “NUK ISHIM NGA ATA QË FALNIN NAMAZ.”",74:38-43
"Vizita e Shtëpisë (Qabes) është obligim për këdo që ka mundësi udhëtimi te ajo. E kush nuk beson, Allahu nuk ka nevojë për askënd.",3:97
"Kryeni Haxhxhin dhe Umren për hir të Allahut! ... PAJISUNI ME GJËRAT QË JU NEVOJITEN PËR RRUGË DHE DIJENI SE PAJISJA MË E MIRË ËSHTË DEVOTSHMËRIA.",2:196-200
"Allahu e ka bërë Shtëpinë e Shenjtë të Qabesë, muajin e shenjtë, kurbanin dhe shenjat e tyre vlera të përhershme për njerëzimin, në mënyrë që ju ta dini se Allahu di gjithçka që gjendet në qiej e në Tokë dhe se Ai është i Gjithëdijshëm për çdo gjë.",5:97
"Thuaj: Vërtetë namazi im, kurbani im, jeta ime dhe vdekja ime i përkasin vetëm Allahut, Zotit të botëve.",6:162
"S'ka dyshim se Faltorja e parë e ngritur për njerëzit është ajo në Bekke (Mekkë).",3:96
"FALU (vetëm) PËR ZOTIN TËND DHE THER KURBAN!",108:2
"Mos e përzieni të vërtetën me të pavërtetën, dhe të vërtetën mos e fshihni me vetëdije!",2:42
"Ai, që në këtë botë ka qenë i verbër (ndaj argumenteve të Zotit), do të jetë i verbër edhe në botën tjetër dhe më i humbur nga rruga e drejtë!",17:72
"Çdo lavd dhe falënderim i përket Allahut, i Cili i shpalli robit të Vet (Muhamedit) një Libër (Kuranin) të dëlirë nga çdo shtrembërim",18:1
"Çfarëdo që t’ju japë i Dërguari, merreni atë, e çfarëdo që t’ju ndalojë, hiqni dorë prej saj. Frikësojuni Allahut, sepse vërtet Allahu dënon ashpër.",59:7
"Nuk pranohet pendimi i atyre që vazhdimisht bëjnë të këqija e, kur u afrohet vdekja, atëherë thonë: “Unë tani vërtetë po pendohem”. As për ata që vdesin duke qenë jobesimtarë. Për këta, Ne kemi përgatitur dënim të dhembshëm.",4:18
"Ditën, kur fytyrat e tyre do të rrotullohen në zjarr, ata do të thonë: “Ah, sikur t’i ishim bindur Allahut dhe të Dërguarit!”",33:66
"Atje (në Xhehennem), ata do të thërrasin: “O Zoti ynë, nxirrna se do të bëjmë vepra të mira, e jo nga ato që bënim.”",35:37
"Sikur e Vërteta të ishte sipas dëshirave të tyre, atëherë do të shkatërroheshin qiejt dhe Toka dhe gjithçka që gjendet në to. Ne u kemi dërguar atyre Këshillën (Kuranin), por ata shmangen nga ajo.",23:71
"Thuaj: A t’ju tregojmë për më të dëshpruarit në veprat e tyre?” Ata janë vepra e të cilëve u asgjësua në jetën e kësaj bote, e megjithatë ata mendojnë se janë kah bëjnë mirë.",18:103-104
"S’ka dyshim se ata që besuan dhe bënë vepra të mira, vendpritje për ta janë Xhennetet e Firdevsit. Aty do të jenë përgjithmonë, e nuk kërkojnë ndryshim (ose të largohen nga aty).",18:107-108